
Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

=======================================
            Student License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 11.1.0
=======================================

Knitro changing mip_method from AUTO to 1.
Knitro changing mip_rootalg from AUTO to 1.
Knitro changing mip_lpalg from AUTO to 3.
Knitro changing mip_branchrule from AUTO to 2.
Knitro changing mip_selectrule from AUTO to 2.
Knitro changing mip_rounding from AUTO to 3.
Knitro changing mip_heuristic from AUTO to 2.
Knitro changing mip_pseudoinit from AUTO to 1.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                294
    bounded below only:                               0
    bounded above only:                               0
    bounded below and above:                        245
    fixed:                                            0
    free:                                            49
Number of binary variables:                         245
Number of integer variables:                          0
Number of constraints:                               51
    linear equalities:                               50
    quadratic equalities:                             0
    gen. nonlinear equalities:                        0
    linear one-sided inequalities:                    0
    quadratic one-sided inequalities:                 0
    gen. nonlinear one-sided inequalities:            1
    linear two-sided inequalities:                    0
    quadratic two-sided inequalities:                 0
    gen. nonlinear two-sided inequalities:            0
Number of nonzeros in Jacobian:                     392
Number of nonzeros in Hessian:                     1225

Knitro detected 0 GUB constraints
Knitro derived 0 knapsack covers after examining 0 constraints
Knitro solving root node relaxation
Knitro searching for integer feasible point using heuristic
   iter =      1: Iinf =      6, FeasError =   1.363e+00
   38230   37637      44    5.246341e+00       5.246341e+00                
   38240   37647      57    5.246341e+00       5.246341e+00                
   38250   37657      47    5.260519e+00       5.246341e+00                
   38260   37667      55    5.372090e+00       5.246341e+00                
   38270   37677      41    5.303383e+00       5.246341e+00                
   38280   37687      54    5.246341e+00       5.246341e+00                
   38290   37697      42    5.246343e+00       5.246341e+00                
   38300   37707      44    5.255599e+00       5.246341e+00                
   38310   37717      53    5.246601e+00       5.246341e+00                
   38320   37727      52    5.246341e+00       5.246341e+00                
   38330   37737      44    5.246343e+00       5.246341e+00                
   38340   37747      49    5.246341e+00       5.246341e+00                
   38350   37757      50    5.261003e+00       5.246341e+00                
   38360   37767      58    5.253804e+00       5.246341e+00                
   38370   37777      53    5.246341e+00       5.246341e+00                
   38380   37787      52    5.261003e+00       5.246341e+00                
   38390   37797      51    5.274671e+00       5.246343e+00                
   38400   37807     107    5.247956e+00       5.246343e+00                
   38410   37817      53    5.274571e+00       5.246343e+00                
   38420   37827      49    5.249433e+00       5.246343e+00                
   38430   37837      13    5.252858e+00       5.246343e+00                
   38440   37847      48    5.249439e+00       5.246343e+00                
   38450   37857      28    5.250980e+00       5.246349e+00                
   38460   37867      39    5.246400e+00       5.246350e+00                
   38470   37877      35    5.246416e+00       5.246351e+00                
   38480   37887      10    5.246351e+00       5.246351e+00                
   38490   37897      26    5.260277e+00       5.246352e+00                
   38500   37907      38    5.258699e+00       5.246352e+00                
   38510   37917      32    5.246351e+00       5.246352e+00                
   38520   37927      21    5.251602e+00       5.246352e+00                
   38530   37937      16    5.248262e+00       5.246353e+00                
   38540   37947      47    5.246354e+00       5.246354e+00                
   38550   37957     130    5.246356e+00       5.246355e+00                
   38560   37967      16    5.248526e+00       5.246358e+00                
   38570   37977      17    5.246358e+00       5.246358e+00                
   38580   37987      47    5.246386e+00       5.246358e+00                
   38590   37997      14    5.252916e+00       5.246359e+00                
   38600   38007      39    5.267638e+00       5.246360e+00                
   38610   38017     117    5.251545e+00       5.246360e+00                
   38620   38027      44    5.248436e+00       5.246360e+00                
   38630   38037      21    5.254707e+00       5.246361e+00                
   38640   38047      97    5.246362e+00       5.246362e+00                
   38650   38057      53    5.246364e+00       5.246364e+00                
   38660   38067      20    5.266997e+00       5.246364e+00                
   38670   38077      31    5.248964e+00       5.246364e+00                
   38680   38087      17    5.248383e+00       5.246364e+00                
   38690   38097      11    5.246368e+00       5.246368e+00                
   38700   38107      93    5.246617e+00       5.246368e+00                
   38710   38117     132    5.246400e+00       5.246368e+00                
   38720   38127      26    5.246370e+00       5.246370e+00                
   38730   38137      55    5.246370e+00       5.246370e+00                
   38740   38147      54    5.246370e+00       5.246370e+00                
   38750   38157      53    5.296610e+00       5.246370e+00                
   38760   38167      43    5.246370e+00       5.246370e+00                
   38770   38177       6    5.249210e+00       5.246370e+00                
   38780   38187      42    5.259500e+00       5.246370e+00                
   38790   38197      49    5.267870e+00       5.246371e+00                
   38800   38207      44    5.263336e+00       5.246371e+00                
   38810   38217      43    5.283032e+00       5.246371e+00                
   38820   38227      23    5.284187e+00       5.246372e+00                
   38830   38237      19    5.246416e+00       5.246372e+00                
   38840   38247      11    5.246361e+00       5.246372e+00                
   38850   38257      18    5.250191e+00       5.246373e+00                
   38860   38267      18    5.246416e+00       5.246375e+00                
   38870   38277       6    5.248368e+00       5.246376e+00                
   38880   38287      21    5.247472e+00       5.246378e+00                
   38890   38297     110    5.268688e+00       5.246379e+00                
   38900   38307      37    5.246379e+00       5.246379e+00                
   38910   38317      58    5.246380e+00       5.246380e+00                
   38920   38327      35    5.247719e+00       5.246382e+00                
   38930   38337      44    5.246386e+00       5.246386e+00                
   38940   38347     132    5.249845e+00       5.246386e+00                
   38950   38357      20    5.246389e+00       5.246389e+00                
   38960   38367      28    5.246414e+00       5.246389e+00                
   38970   38377      25    5.246392e+00       5.246392e+00                
   38980   38387      36    5.246449e+00       5.246393e+00                
   38990   38397      78    5.246393e+00       5.246393e+00                
   39000   38407      80    5.246393e+00       5.246393e+00                
   39010   38417      76    5.299827e+00       5.246393e+00                
   39020   38427      74    5.299827e+00       5.246393e+00                
   39030   38437      76    5.262768e+00       5.246393e+00                
   39040   38447      67    5.246393e+00       5.246393e+00                
   39050   38457      66    5.253568e+00       5.246393e+00                
   39060   38467      58    5.258290e+00       5.246393e+00                
   39070   38477      74    5.246393e+00       5.246393e+00                
   39080   38487      74    5.246393e+00       5.246393e+00                
   39090   38497      71    5.261754e+00       5.246393e+00                
   39100   38507     109    5.251577e+00       5.246393e+00                
   39110   38517      65    5.246393e+00       5.246393e+00                
   39120   38527      50    5.255923e+00       5.246393e+00                
   39130   38537      58    5.253387e+00       5.246393e+00                
   39140   38547      72    5.246393e+00       5.246393e+00                
   39150   38557      74    5.246393e+00       5.246393e+00                
   39160   38567      69    5.246393e+00       5.246393e+00                
   39170   38577      72    5.252478e+00       5.246393e+00                
   39180   38587      62    5.246393e+00       5.246393e+00                
   39190   38597      60    5.246393e+00       5.246393e+00                
   39200   38607      66    5.246393e+00       5.246393e+00                
   39210   38617      68    5.288514e+00       5.246393e+00                
   39220   38627      69    5.246393e+00       5.246393e+00                
   39230   38637      41    5.259500e+00       5.246394e+00                
   39240   38647      46    5.260242e+00       5.246394e+00                
   39250   38657      48    5.246394e+00       5.246394e+00                
   39260   38667      30    5.248429e+00       5.246396e+00                
   39270   38677      23    5.271341e+00       5.246398e+00                
   39280   38687      47    5.246398e+00       5.246398e+00                
   39290   38697      35    5.246807e+00       5.246399e+00                
   39300   38707      33    5.246400e+00       5.246400e+00                
   39310   38717      32    5.253330e+00       5.246400e+00                
   39320   38727      30    5.248617e+00       5.246400e+00                
   39330   38737      59    5.246751e+00       5.246402e+00                
   39340   38747      35    5.250646e+00       5.246402e+00                
   39350   38757      28    5.293717e+00       5.246404e+00                
   39360   38767      23    5.252507e+00       5.246404e+00                
   39370   38777      48    5.248844e+00       5.246405e+00                
   39380   38787      84    5.246405e+00       5.246405e+00                
   39390   38797      90    5.251337e+00       5.246405e+00                
   39400   38807      80    5.263338e+00       5.246405e+00                
   39410   38817       8    5.246405e+00       5.246406e+00                
   39420   38827      21    5.246412e+00       5.246406e+00                
   39430   38837      40    5.251478e+00       5.246408e+00                
   39440   38847      49    5.246408e+00       5.246408e+00                
   39450   38857      35    5.254418e+00       5.246409e+00                
   39460   38867      26    5.256642e+00       5.246412e+00                
   39470   38877      70    5.246412e+00       5.246412e+00                
   39480   38887      70    5.246412e+00       5.246412e+00                
   39490   38897      62    5.249006e+00       5.246412e+00                
   39500   38907      56    5.246412e+00       5.246412e+00                
   39510   38917      64    5.246561e+00       5.246412e+00                
   39520   38927      34    5.246414e+00       5.246414e+00                
   39530   38937      21    5.246720e+00       5.246416e+00                
   39540   38947     130    5.246513e+00       5.246416e+00                
   39550   38957      19    5.249450e+00       5.246416e+00                
   39560   38967      33    5.246417e+00       5.246417e+00                
   39570   38977      25    5.246418e+00       5.246419e+00                
   39580   38987      51    5.394260e+00       5.246420e+00                
   39590   38997      45    5.246420e+00       5.246420e+00                
   39600   39007      33    5.246422e+00       5.246422e+00                
   39610   39017      61    5.246820e+00       5.246425e+00                
   39620   39027      41    5.480474e+00       5.246426e+00                
   39630   39037      44    5.246426e+00       5.246426e+00                
   39640   39047      44    5.293874e+00       5.246426e+00                
   39650   39057      43    5.246426e+00       5.246426e+00                
   39660   39067      53    5.271415e+00       5.246426e+00                
   39670   39077      38    5.246426e+00       5.246426e+00                
   39680   39087      44    5.253642e+00       5.246426e+00                
   39690   39097      23    5.260052e+00       5.246427e+00                
   39700   39107      16    5.246431e+00       5.246427e+00                
   39710   39117      58    5.262704e+00       5.246428e+00                
   39720   39127      49    5.246428e+00       5.246428e+00                
   39730   39137      44    5.251980e+00       5.246428e+00                
   39740   39147      56    5.262704e+00       5.246428e+00                
   39750   39157      44    5.246428e+00       5.246428e+00                
   39760   39167      43    5.246510e+00       5.246428e+00                
   39770   39177      12    5.246772e+00       5.246430e+00                
   39780   39187      13    5.246779e+00       5.246431e+00                
   39790   39197      17    5.252096e+00       5.246431e+00                
   39800   39207      70    5.246753e+00       5.246431e+00                
   39810   39217      44    5.261192e+00       5.246431e+00                
   39820   39227      13    5.246567e+00       5.246433e+00                
   39830   39237      26    5.246793e+00       5.246433e+00                
   39840   39247      44    5.249387e+00       5.246434e+00                
   39850   39257      34    5.478542e+00       5.246435e+00                
   39860   39267      64    5.246561e+00       5.246435e+00                
   39870   39277      18    5.256446e+00       5.246436e+00                
   39880   39287      31    5.252495e+00       5.246437e+00                
   39890   39297      42    5.378025e+00       5.246438e+00                
   39900   39307      46    5.378025e+00       5.246438e+00                
   39910   39317      36    5.254386e+00       5.246438e+00                
   39920   39327     124    5.246619e+00       5.246440e+00                
   39930   39337       9    5.246443e+00       5.246440e+00                
   39940   39347     109    5.246441e+00       5.246441e+00                
   39950   39357      14    5.246315e+00       5.246441e+00                
   39960   39367      59    5.246346e+00       5.246441e+00                
   39970   39377      10    5.246528e+00       5.246442e+00                
   39980   39387      37    5.246978e+00       5.246443e+00                
   39990   39397      60    5.246443e+00       5.246443e+00                
   40000   39407      13    5.253943e+00       5.246444e+00                
   40010   39417      23    5.246444e+00       5.246444e+00                
   40020   39427      43    5.247097e+00       5.246445e+00                
   40030   39437      41    5.246445e+00       5.246445e+00                
   40040   39447      43    5.246445e+00       5.246446e+00                
   40050   39457      32    5.303174e+00       5.246446e+00                
   40060   39467      34    5.303174e+00       5.246446e+00                
   40070   39477      50    5.268540e+00       5.246447e+00                
   40080   39487      50    5.246558e+00       5.246447e+00                
   40090   39497      32    5.246860e+00       5.246447e+00                
   40100   39507      25    5.246875e+00       5.246448e+00                
   40110   39517       4    5.246448e+00       5.246448e+00                
   40120   39527     129    5.246481e+00       5.246448e+00                
   40130   39537       6    5.246481e+00       5.246449e+00                
   40140   39547      19    5.248547e+00       5.246449e+00                
   40150   39557      19    5.270091e+00       5.246449e+00                
   40160   39567      33    5.246449e+00       5.246449e+00                
   40170   39577      38    5.246451e+00       5.246450e+00                
   40180   39587      29    5.246450e+00       5.246451e+00                
   40190   39597      23    5.246731e+00       5.246451e+00                
   40200   39607      35    5.250797e+00       5.246452e+00                
   40210   39617      46    5.246452e+00       5.246452e+00                
   40220   39627      47    5.271955e+00       5.246452e+00                
   40230   39637      50    5.273381e+00       5.246452e+00                
   40240   39647      35    5.248203e+00       5.246453e+00                
   40250   39657      41    5.249472e+00       5.246453e+00                
   40260   39667      37    5.466018e+00       5.246455e+00                
   40270   39677      50    5.246472e+00       5.246455e+00                
   40280   39687      32    5.246527e+00       5.246455e+00                
   40290   39697      22    5.268190e+00       5.246456e+00                
   40300   39707      35    5.246466e+00       5.246457e+00                
   40310   39717      47    5.246529e+00       5.246457e+00                
   40320   39727      26    5.254219e+00       5.246457e+00                
   40330   39737      70    5.246969e+00       5.246458e+00                
   40340   39747      33    5.253386e+00       5.246459e+00                
   40350   39757      41    5.246800e+00       5.246460e+00                
   40360   39767      28    5.247278e+00       5.246462e+00                
   40370   39777     116    5.247550e+00       5.246464e+00                
   40380   39787      23    5.246474e+00       5.246467e+00                
   40390   39797      34    5.248197e+00       5.246467e+00                
   40400   39807      66    5.286137e+00       5.246469e+00                
   40410   39817      32    5.246467e+00       5.246469e+00                
   40420   39827      16    5.246570e+00       5.246469e+00                
   40430   39837       6    5.246470e+00       5.246470e+00                
   40440   39847      38    5.248268e+00       5.246470e+00                
   40450   39857      32    5.266154e+00       5.246471e+00                
   40460   39867      37    5.272432e+00       5.246472e+00                
   40470   39877      24    5.249462e+00       5.246472e+00                
   40480   39887      88    5.246473e+00       5.246472e+00                
   40490   39897      26    5.246473e+00       5.246473e+00                
   40500   39907      41    5.246473e+00       5.246473e+00                
   40510   39917      25    5.246792e+00       5.246473e+00                
   40520   39927      36    5.249250e+00       5.246473e+00                
   40530   39937     143    5.251153e+00       5.246473e+00                
   40540   39947      20    5.253882e+00       5.246475e+00                
   40550   39957      29    5.246562e+00       5.246476e+00                
   40560   39967      26    5.275057e+00       5.246476e+00                
   40570   39977      87    5.246476e+00       5.246476e+00                
   40580   39987      22    5.254173e+00       5.246477e+00                
   40590   39997      37    5.273581e+00       5.246477e+00                
   40600   40007      24    5.268474e+00       5.246477e+00                
   40610   40017      27    5.248294e+00       5.246478e+00                
   40620   40027      34    5.253472e+00       5.246479e+00                
   40630   40037      64    5.246480e+00       5.246480e+00                
   40640   40047      73    5.253647e+00       5.246480e+00                
   40650   40057      44    5.246481e+00       5.246481e+00                
   40660   40067      36    5.248194e+00       5.246482e+00                
   40670   40077      22    5.246483e+00       5.246483e+00                
   40680   40087      18    5.249637e+00       5.246484e+00                
   40690   40097      36    5.247458e+00       5.246484e+00                
   40700   40107      96    5.246734e+00       5.246486e+00                
   40710   40117      16    5.246486e+00       5.246486e+00                
   40720   40127      22    5.249467e+00       5.246487e+00                
   40730   40137      43    5.246486e+00       5.246487e+00                
   40740   40147      58    5.262810e+00       5.246487e+00                
   40750   40157      41    5.246487e+00       5.246488e+00                
   40760   40167      35    5.267456e+00       5.246488e+00                
   40770   40177      55    5.246488e+00       5.246488e+00                
   40780   40187      50    5.246488e+00       5.246488e+00                
   40790   40197      41    5.251831e+00       5.246488e+00                
   40800   40207      21    5.280388e+00       5.246488e+00                
   40810   40217      50    5.246488e+00       5.246488e+00                
   40820   40227      38    5.246488e+00       5.246488e+00                
   40830   40237      36    5.282216e+00       5.246488e+00                
   40840   40247      47    5.246488e+00       5.246488e+00                
   40850   40257      43    5.246488e+00       5.246488e+00                
   40860   40267      54    5.263451e+00       5.246488e+00                
   40870   40277      48    5.264482e+00       5.246488e+00                
   40880   40287      47    5.246488e+00       5.246488e+00                
   40890   40297      59    5.261488e+00       5.246488e+00                
   40900   40307      43    5.246488e+00       5.246488e+00                
   40910   40317      51    5.246488e+00       5.246488e+00                
   40920   40327      51    5.261488e+00       5.246488e+00                
   40930   40337      51    5.246488e+00       5.246488e+00                
   40940   40347      49    5.261488e+00       5.246488e+00                
   40950   40357      43    5.246488e+00       5.246489e+00                
   40960   40367      29    5.246489e+00       5.246489e+00                
   40970   40377      11    5.246489e+00       5.246489e+00                
   40980   40387      10    5.254219e+00       5.246490e+00                
   40990   40397      13    5.246979e+00       5.246491e+00                
   41000   40407      27    5.281338e+00       5.246492e+00                
   41010   40417      16    5.247616e+00       5.246493e+00                
   41020   40427      59    5.285444e+00       5.246494e+00                
   41030   40437      15    5.255087e+00       5.246494e+00                
   41040   40447      95    5.251467e+00       5.246494e+00                
   41050   40457      14    5.246843e+00       5.246494e+00                
   41060   40467      37    5.454781e+00       5.246494e+00                
   41070   40477      13    5.246494e+00       5.246494e+00                
   41080   40487      28    5.250133e+00       5.246495e+00                
   41090   40497      36    5.269366e+00       5.246495e+00                
   41100   40507      24    5.246504e+00       5.246495e+00                
   41110   40517      34    5.479860e+00       5.246496e+00                
   41120   40527      13    5.256749e+00       5.246496e+00                
   41130   40537      29    5.246496e+00       5.246496e+00                
   41140   40547      22    5.246497e+00       5.246497e+00                
   41150   40557      31    5.249546e+00       5.246498e+00                
   41160   40567      67    5.256201e+00       5.246499e+00                
   41170   40577      48    5.246576e+00       5.246500e+00                
   41180   40587     101    5.246501e+00       5.246501e+00                
   41190   40597      62    5.247919e+00       5.246501e+00                
   41200   40607      62    5.263060e+00       5.246501e+00                
   41210   40617      51    5.259841e+00       5.246501e+00                
   41220   40627      44    5.258262e+00       5.246501e+00                
   41230   40637      35    5.246816e+00       5.246502e+00                
   41240   40647      48    5.263190e+00       5.246506e+00                
   41250   40657      43    5.246506e+00       5.246506e+00                
   41260   40667      58    5.266688e+00       5.246506e+00                
   41270   40677      22    5.248456e+00       5.246506e+00                
   41280   40687      30    5.246507e+00       5.246507e+00                
   41290   40697      34    5.267263e+00       5.246507e+00                
   41300   40707     118    5.246535e+00       5.246507e+00                
   41310   40717      41    5.246946e+00       5.246507e+00                
   41320   40727      54    5.273740e+00       5.246507e+00                
   41330   40737      31    5.246507e+00       5.246507e+00                
   41340   40747      26    5.271061e+00       5.246508e+00                
   41350   40757      16    5.248043e+00       5.246509e+00                
   41360   40767      45    5.265193e+00       5.246509e+00                
   41370   40777      49    5.253751e+00       5.246510e+00                
   41380   40787      43    5.246510e+00       5.246510e+00                
   41390   40797      27    5.247117e+00       5.246510e+00                
   41400   40807      51    5.246530e+00       5.246510e+00                
   41410   40817      42    5.263646e+00       5.246511e+00                
   41420   40827     128    5.249170e+00       5.246511e+00                
   41430   40837      25    5.246826e+00       5.246512e+00                
   41440   40847      33    5.247828e+00       5.246512e+00                
   41450   40857     129    5.246515e+00       5.246513e+00                
   41460   40867      52    5.246895e+00       5.246513e+00                
   41470   40877     125    5.246518e+00       5.246515e+00                
   41480   40887      82    5.246516e+00       5.246516e+00                
   41490   40897      23    5.246602e+00       5.246516e+00                
   41500   40907      48    5.246517e+00       5.246517e+00                
   41510   40917      41    5.246517e+00       5.246517e+00                
   41520   40927      27    5.253689e+00       5.246517e+00                
   41530   40937     124    5.246523e+00       5.246518e+00                
   41540   40947      60    5.253113e+00       5.246519e+00                
   41550   40957      92    5.251525e+00       5.246521e+00                
   41560   40967     123    5.246516e+00       5.246523e+00                
   41570   40977     150    5.246526e+00       5.246524e+00                
   41580   40987      19    5.246524e+00       5.246524e+00                
   41590   40997      29    5.246524e+00       5.246524e+00                
   41600   41007      25    5.246524e+00       5.246525e+00                
   41610   41017      31    5.269665e+00       5.246526e+00                
   41620   41027       7    5.246751e+00       5.246526e+00                
   41630   41037      19    5.250300e+00       5.246526e+00                
   41640   41047      36    5.246527e+00       5.246526e+00                
   41650   41057      34    5.415495e+00       5.246527e+00                
   41660   41067      34    5.250371e+00       5.246527e+00                
   41670   41077      34    5.250371e+00       5.246527e+00                
   41680   41087      51    5.263834e+00       5.246527e+00                
   41690   41097      46    5.255335e+00       5.246527e+00                
   41700   41107      55    5.278914e+00       5.246527e+00                
   41710   41117      60    5.255741e+00       5.246527e+00                
   41720   41127      43    5.251994e+00       5.246527e+00                
   41730   41137      36    5.246527e+00       5.246527e+00                
   41740   41147     122    5.246529e+00       5.246528e+00                
   41750   41157      24    5.246528e+00       5.246528e+00                
   41760   41167      28    5.246528e+00       5.246529e+00                
   41770   41177      16    5.247032e+00       5.246529e+00                
   41780   41187      20    5.260312e+00       5.246530e+00                
   41790   41197     127    5.252043e+00       5.246530e+00                
   41800   41207       6    5.246530e+00       5.246530e+00                
   41810   41217      23    5.287393e+00       5.246530e+00                
   41820   41227      28    5.252293e+00       5.246530e+00                
   41830   41237       9    5.246757e+00       5.246532e+00                
   41840   41247     123    5.246948e+00       5.246532e+00                
   41850   41257      62    5.286683e+00       5.246533e+00                
   41860   41267      54    5.246533e+00       5.246533e+00                
   41870   41277      17    5.250312e+00       5.246533e+00                
   41880   41287      33    5.247181e+00       5.246533e+00                
   41890   41297      23    5.246536e+00       5.246533e+00                
   41900   41307      15    5.246929e+00       5.246534e+00                
   41910   41317      26    5.262150e+00       5.246535e+00                
   41920   41327      38    5.246790e+00       5.246535e+00                
   41930   41337      22    5.246536e+00       5.246536e+00                
   41940   41347      47    5.253740e+00       5.246536e+00                
   41950   41357      67    5.253594e+00       5.246537e+00                
   41960   41367      66    5.246537e+00       5.246537e+00                
   41970   41377      33    5.246538e+00       5.246537e+00                
   41980   41387      56    5.246538e+00       5.246538e+00                
   41990   41397      32    5.248954e+00       5.246538e+00                
   42000   41407      62    5.246750e+00       5.246538e+00                
   42010   41417      60    5.248512e+00       5.246540e+00                
   42020   41427      51    5.246578e+00       5.246541e+00                
   42030   41437      13    5.248709e+00       5.246542e+00                
   42040   41447      35    5.246543e+00       5.246543e+00                
   42050   41457      15    5.294517e+00       5.246543e+00                
   42060   41467      42    5.246545e+00       5.246545e+00                
   42070   41477      26    5.246614e+00       5.246545e+00                
   42080   41487      24    5.248284e+00       5.246546e+00                
   42090   41497      18    5.247409e+00       5.246547e+00                
   42100   41507      23    5.252584e+00       5.246549e+00                
   42110   41517      32    5.253947e+00       5.246552e+00                
   42120   41527      44    5.246552e+00       5.246552e+00                
   42130   41537     124    5.249137e+00       5.246553e+00                
   42140   41547      58    5.246554e+00       5.246554e+00                
   42150   41557      43    5.249637e+00       5.246555e+00                
   42160   41567      29    5.250046e+00       5.246556e+00                
   42170   41577      27    5.246555e+00       5.246557e+00                
   42180   41587      34    5.249748e+00       5.246558e+00                
   42190   41597      41    5.249748e+00       5.246558e+00                
   42200   41607      52    5.246993e+00       5.246558e+00                
   42210   41617      32    5.246905e+00       5.246558e+00                
   42220   41627      40    5.246788e+00       5.246558e+00                
   42230   41637      84    5.246558e+00       5.246558e+00                
   42240   41647      76    5.246558e+00       5.246558e+00                
   42250   41657      70    5.267259e+00       5.246558e+00                
   42260   41667      72    5.246559e+00       5.246559e+00                
   42270   41677      57    5.268506e+00       5.246560e+00                
   42280   41687      66    5.246560e+00       5.246560e+00                
   42290   41697      54    5.262918e+00       5.246560e+00                
   42300   41707     130    5.288314e+00       5.246560e+00                
   42310   41717      47    5.353165e+00       5.246560e+00                
   42320   41727      78    5.246560e+00       5.246560e+00                
   42330   41737      93    5.246560e+00       5.246560e+00                
   42340   41747      54    5.268506e+00       5.246560e+00                
   42350   41757      49    5.262609e+00       5.246560e+00                
   42360   41767      50    5.249516e+00       5.246560e+00                
   42370   41777      57    5.254666e+00       5.246561e+00                
   42380   41787      46    5.251047e+00       5.246561e+00                
   42390   41797      54    5.246561e+00       5.246561e+00                
   42400   41807      64    5.246561e+00       5.246561e+00                
   42410   41817      52    5.249721e+00       5.246561e+00                
   42420   41827      59    5.246679e+00       5.246561e+00                
   42430   41837      60    5.253861e+00       5.246561e+00                
   42440   41847     135    5.246563e+00       5.246561e+00                
   42450   41857      23    5.246960e+00       5.246562e+00                
   42460   41867      61    5.246721e+00       5.246563e+00                
   42470   41877      18    5.246561e+00       5.246563e+00                
   42480   41887      31    5.246624e+00       5.246564e+00                
   42490   41897      25    5.246565e+00       5.246565e+00                
   42500   41907      39    5.246641e+00       5.246566e+00                
   42510   41917      21    5.246599e+00       5.246567e+00                
   42520   41927      20    5.249542e+00       5.246568e+00                
   42530   41937      47    5.262914e+00       5.246569e+00                
   42540   41947      54    5.253917e+00       5.246570e+00                
   42550   41957      50    5.246570e+00       5.246570e+00                
   42560   41967      53    5.246570e+00       5.246570e+00                
   42570   41977      54    5.253917e+00       5.246570e+00                
   42580   41987      53    5.259947e+00       5.246570e+00                
   42590   41997      54    5.249756e+00       5.246570e+00                
   42600   42007      41    5.246570e+00       5.246570e+00                
   42610   42017      19    5.246877e+00       5.246572e+00                
   42620   42027      55    5.272481e+00       5.246573e+00                
   42630   42037      43    5.246573e+00       5.246573e+00                
   42640   42047      49    5.255087e+00       5.246573e+00                
   42650   42057      20    5.250837e+00       5.246575e+00                
   42660   42067      41    5.249686e+00       5.246577e+00                
   42670   42077      25    5.246749e+00       5.246577e+00                
   42680   42087      40    5.246578e+00       5.246578e+00                
   42690   42097      18    5.246579e+00       5.246579e+00                
   42700   42107      28    5.246580e+00       5.246580e+00                
   42710   42117      24    5.248518e+00       5.246581e+00                
   42720   42127      18    5.297208e+00       5.246582e+00                
   42730   42137      18    5.261727e+00       5.246582e+00                
   42740   42147      38    5.246582e+00       5.246582e+00                
   42750   42157      30    5.249970e+00       5.246582e+00                
   42760   42167      35    5.247486e+00       5.246582e+00                
   42770   42177      23    5.249105e+00       5.246584e+00                
   42780   42187      22    5.246585e+00       5.246585e+00                
   42790   42197      40    5.408110e+00       5.246585e+00                
   42800   42207      20    5.249532e+00       5.246586e+00                
   42810   42217      41    5.246588e+00       5.246589e+00                
   42820   42227      50    5.261006e+00       5.246589e+00                
   42830   42237      83    5.248199e+00       5.246590e+00                
   42840   42247     124    5.258673e+00       5.246590e+00                
   42850   42257     139    5.246871e+00       5.246591e+00                
   42860   42267      36    5.260257e+00       5.246592e+00                
   42870   42277      36    5.246778e+00       5.246592e+00                
   42880   42287      40    5.247040e+00       5.246593e+00                
   42890   42297      42    5.246593e+00       5.246593e+00                
   42900   42307      53    5.270827e+00       5.246594e+00                
   42910   42317      50    5.246594e+00       5.246594e+00                
   42920   42327      64    5.270827e+00       5.246594e+00                
   42930   42337      64    5.246594e+00       5.246594e+00                
   42940   42347      58    5.247587e+00       5.246594e+00                
   42950   42357      23    5.247004e+00       5.246594e+00                
   42960   42367      32    5.249966e+00       5.246595e+00                
   42970   42377      19    5.253571e+00       5.246596e+00                
   42980   42387      95    5.252723e+00       5.246596e+00                
   42990   42397     134    5.246603e+00       5.246597e+00                
   43000   42407      40    5.246826e+00       5.246598e+00                
   43010   42417      25    5.246812e+00       5.246599e+00                
   43020   42427      77    5.262725e+00       5.246600e+00                
   43030   42437      73    5.248960e+00       5.246600e+00                
   43040   42447      42    5.246601e+00       5.246601e+00                
   43050   42457      95    5.260634e+00       5.246601e+00                
   43060   42467      44    5.250773e+00       5.246601e+00                
   43070   42477      18    5.247867e+00       5.246602e+00                
   43080   42487      17    5.246603e+00       5.246603e+00                
   43090   42497      26    5.543781e+00       5.246605e+00                
   43100   42507       8    5.246611e+00       5.246605e+00                
   43110   42517      17    5.252352e+00       5.246605e+00                
   43120   42527      35    5.246606e+00       5.246606e+00                
   43130   42537       3    5.246630e+00       5.246606e+00                
   43140   42547      32    5.259888e+00       5.246607e+00                
   43150   42557      34    5.246607e+00       5.246607e+00                
   43160   42567      32    5.246609e+00       5.246609e+00                
   43170   42577      16    5.259743e+00       5.246610e+00                
   43180   42587      32    5.468602e+00       5.246610e+00                
   43190   42597       6    5.246698e+00       5.246610e+00                
   43200   42607      36    5.247125e+00       5.246613e+00                
   43210   42617      90    5.246614e+00       5.246614e+00                
   43220   42627      35    5.246615e+00       5.246615e+00                
   43230   42637      30    5.253392e+00       5.246615e+00                
   43240   42647      27    5.270308e+00       5.246616e+00                
   43250   42657      63    5.246623e+00       5.246617e+00                
   43260   42667      37    5.246617e+00       5.246617e+00                
   43270   42677      19    5.260477e+00       5.246618e+00                
   43280   42687      24    5.248017e+00       5.246618e+00                
   43290   42697      28    5.252076e+00       5.246619e+00                
   43300   42707      29    5.246620e+00       5.246620e+00                
   43310   42717      11    5.249424e+00       5.246622e+00                
   43320   42727      32    5.246637e+00       5.246622e+00                
